DATE,rainy,predicted_rain,rain_probability
2024-02-09,0,0,0.25
2020-07-02,1,0,0.01
2016-09-03,0,1,0.97
2016-01-22,0,0,0.0
2012-12-03,1,1,0.85
2017-04-21,1,1,0.97
2013-03-31,1,0,0.15
2019-08-29,1,0,0.12
2016-10-22,1,1,1.0
2022-02-28,0,0,0.12
2011-03-08,0,0,0.04
2011-12-14,0,0,0.4
2018-08-22,1,1,0.95
2012-11-29,0,0,0.11
2014-01-16,0,1,0.55
2012-03-09,1,1,0.97
2016-07-17,0,0,0.35
2010-11-12,0,0,0.14
2019-11-26,0,0,0.25
2015-05-25,0,0,0.04
2013-01-06,0,1,0.53
2020-05-28,1,1,0.97
2014-04-20,0,0,0.13
2022-05-04,1,1,0.92
2012-07-10,0,0,0.16
2011-10-26,0,0,0.14
2010-02-01,0,0,0.0
2020-07-06,1,0,0.19
2023-03-12,0,0,0.11
2012-02-14,0,0,0.15
2022-04-30,0,0,0.0
2014-12-17,1,1,0.97
2015-05-04,0,0,0.29
2010-02-02,0,0,0.02
2011-12-28,1,1,0.92
2017-09-21,0,1,0.6
2023-10-21,1,1,0.95
2024-05-20,0,0,0.21
2015-09-18,0,0,0.1
2010-01-10,0,0,0.0
2022-08-12,0,0,0.0
2020-09-18,0,0,0.2
2010-04-29,0,0,0.0
2014-01-06,1,1,0.98
2010-07-15,1,1,0.77
2014-05-27,1,0,0.05
2011-12-30,0,0,0.29
2022-08-05,0,0,0.13
2010-05-11,0,0,0.15
2018-10-17,0,0,0.29
2021-04-23,0,0,0.07
2016-01-18,0,0,0.2
2010-09-22,1,1,0.8
2011-05-21,1,1,0.58
2022-05-12,0,0,0.35
2016-06-02,0,0,0.36
2020-11-14,0,0,0.32
2012-10-13,0,0,0.03
2016-11-25,1,0,0.29
2016-04-01,1,1,0.86
2018-04-14,0,0,0.28
2020-07-20,0,0,0.07
2010-06-13,1,1,0.92
2015-11-29,0,0,0.04
2018-01-11,0,1,0.62
2016-09-17,0,0,0.44
2011-12-31,0,0,0.32
2011-02-26,0,0,0.0
2021-08-10,1,1,0.53
2024-01-15,0,0,0.04
2014-07-02,1,1,0.9
2019-04-13,1,1,0.98
2012-06-09,1,0,0.47
2021-12-13,0,0,0.28
2020-02-16,0,0,0.09
2011-07-19,0,0,0.35
2020-07-08,1,1,0.6
2020-08-13,1,1,0.66
2013-01-19,0,0,0.03
2023-03-22,0,0,0.45
2019-07-19,1,1,0.7
2014-02-01,0,0,0.02
2015-03-12,0,0,0.08
2017-11-07,1,1,0.98
2014-07-01,1,0,0.36
2023-02-03,0,0,0.0
2014-04-05,1,1,0.87
2015-04-07,1,1,0.92
2021-06-15,1,0,0.04
2015-04-30,0,0,0.38
2011-03-16,1,1,0.89
2019-04-27,1,1,0.93
2014-11-03,0,0,0.07
2022-07-07,0,0,0.36
2015-05-20,0,1,0.85
2023-10-12,0,1,0.51
2019-03-01,0,1,0.54
2011-02-27,0,1,0.9
2018-08-25,0,0,0.0
2012-01-02,1,1,0.8
2017-05-06,1,1,0.99
2019-07-27,0,0,0.24
2018-11-08,0,0,0.07
2021-04-03,0,0,0.06
2017-10-12,1,0,0.18
2015-04-16,0,0,0.0
2022-10-09,0,0,0.02
2015-07-23,0,0,0.16
2021-08-13,0,0,0.01
2020-01-24,0,1,0.58
2022-03-19,0,1,0.61
2023-11-23,0,0,0.48
2022-11-19,0,0,0.02
2018-04-16,1,1,0.99
2011-04-29,0,0,0.07
2015-07-25,0,0,0.0
2016-12-26,1,1,0.97
2011-10-13,1,1,0.98
2019-03-21,1,1,1.0
2015-06-09,1,0,0.11
2023-04-25,0,0,0.03
2011-08-13,0,0,0.04
2023-01-08,0,0,0.08
2012-09-29,1,1,0.84
2022-09-16,0,0,0.02
2013-11-02,0,0,0.04
2010-02-03,0,1,0.82
2024-08-31,0,0,0.25
2018-03-26,0,0,0.05
